

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 22:55:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 22:55:52 2020

                     l39 07E4                       u10 07E0                       u11 07DF  
                     u20 07EA                       u21 07E9                       u37 07F2  
                    l640 07C3                      l650 07CC                      l642 07C6  
                    l660 07DA                      l652 07CD                      l644 07C7  
                    l636 07BC                      l662 07E0                      l654 07CF  
                    l646 07CA                      l638 07C2                      l664 07EA  
                    l656 07D2                      l648 07CB                      l658 07D6  
                   _PIE1 008C                     _main 07BC                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098                    _input 0072  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0070                   _ANSELH 0189  
                 _INTCON 000B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BC                  _BAUDCTL 0187     end_of_initialization 07FC  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 07FB  
            __pbssCOMMON 0072                ___latbits 0002                 _PIR1bits 000C  
          __size_of_main 003F               _OSCCONbits 008F  
